studentID,courseID
2478,G580
2479,I580
2480,E560
2481,S503
2482,C520
2483,N550
2484,D560
2485,B503
2486,I501
2487,E780
2488,E504
2489,N550
2490,R580
2491,P560
2492,A502
2493,J780
2494,Q760
2495,O520
2496,K503
2497,E504
2498,P503
2499,R580
2500,I701
2501,P602
2502,Q704
2503,P650
2504,H720
2505,P602
2506,G860
2507,H803
2508,D601
2509,M680
2510,H803
2511,S601
2512,A605
2513,T820
2514,F604
2515,O620
2516,O760
2517,G602
2518,J605
2519,H603
2520,P805
2521,G860
2522,Q760
2523,B604
2524,P602
2525,G602
2526,D601
2527,M603
2528,G801
2529,G702
2530,C601
2531,R620
2532,P650
2533,L650
2534,D680
2535,B604
2536,T603
2537,S801
2538,P602
2539,H720
2540,E860
2541,M603
2542,O620
2543,T820
2544,A650
2545,R620
2546,L704
2547,F750
2548,G620
2549,D802
2550,G801
2551,B620
2552,E680
2553,N620
2554,D850
2555,Q601
2556,G620
2557,D680
2558,F660
2559,T760
2560,L750
2561,A605
2562,T760
2563,K604
2564,C660
2565,J780
2566,J804
2567,S601
2568,S850
2569,P750
2570,F660
2571,O702
2572,C860
2573,K805
2574,B805
2575,O760
2576,J620
2577,A820
2578,F850
2579,K750
2580,Q601
2581,T801
2582,C601
2583,D850
2584,J780
2585,S601
2586,S760
2587,I680
2588,S760
2589,P650
2590,G750
2591,F660
2592,P702
2593,R601
2594,E703
2595,Q760
2596,E801
2597,C660
2598,E680
2599,C720
2600,T760
2601,K805
2602,N802
2603,I680
2604,D601
2605,N760
2606,S650
2607,T603
2608,N604
2609,K703
2610,T701
2611,K880
2612,M603
2613,D705
2614,S601
2615,M802
2616,A804
2617,L650
2618,A605
2619,T801
2620,S705
2621,L750
2622,R802
2623,K604
2624,L750
2625,O760
2626,A650
2627,G620
2628,T603
2629,G602
2630,C804
2631,D750
2632,C601
2633,I805
2634,G750
2635,D680
2636,D705
2637,O804
2638,O620
2639,J620
2640,P702
2641,C804
2642,P602
2643,R620
2644,T603
2645,Q601
2646,Q760
2647,F705
2648,B620
2649,G602
2650,G750
2651,D601
2652,Q660
2653,B750
2654,P650
2655,G860
2656,A605
2657,T801
2658,O620
2659,J804
2660,P805
2661,C804
2662,O620
2663,P702
2664,J701
2665,A704
2666,P602
2667,F660
2668,I805
2669,S650
2670,E801
2671,C720
2672,K703
2673,Q601
2674,T603
2675,R601
2676,T650
2677,J605
2678,S850
2679,I605
2680,G750
2681,N620
2682,A650
2683,O760
2684,N802
2685,P602
2686,I680
2687,Q601
2688,B805
2689,G801
2690,C660
2691,T701
2692,H620
2693,C601
2694,M880
2695,F604
2696,B805
2697,O620
2698,D601
2699,S601
2700,D601
2701,I805
2702,N760
2703,T820
2704,N850
2705,G620
2706,R704
2707,B702
2708,S650
2709,G801
2710,F660
2711,F660
2712,B702
2713,A650
2714,S650
2715,I880
2716,L601
2717,Q803
2718,C860
2719,K750
2720,R860
2721,J605
2722,K604
2723,J880
2724,O605
2725,D680
2726,M702
2727,M802
2728,C720
2729,R620
2730,J605
2731,P602
2732,L601
2733,O760
2734,P750
2735,E780
2736,B702
2737,R620
2738,T820
2739,J880
2740,H860
2741,J620
2742,E680
2743,M802
2744,A650
2745,R601
2746,D705
2747,S705
2748,S650
2749,C660
2750,N702
2751,K604
2752,K680
2753,A704
2754,C860
2755,G750
2756,M603
2757,C660
2758,E680
2759,H620
2760,H620
2761,P602
2762,I805
2763,O605
2764,H603
2765,A704
2766,D601
2767,T760
2768,T650
2769,G702
2770,I880
2771,F803
2772,B805
2773,O605
2774,C720
2775,I605
2776,N620
2777,A804
2778,T603
2779,B604
2780,G602
2781,S601
2782,T801
2783,G620
2784,C660
2785,D750
2786,K680
2787,O620
2788,J780
2789,T820
2790,M680
2791,Q880
2792,R601
2793,Q760
2794,R601
2795,I605
2796,H620
2797,H803
2798,J804
2799,F750
2800,O620
2801,H860
2802,N604
2803,D601
2804,F604
2805,J880
2806,G860
2807,Q880
2808,Q760
2809,R601
2810,P650
2811,S760
2812,M802
2813,M702
2814,P602
2815,T760
2816,G620
2817,H803
2818,N802
2819,A650
2820,N702
2821,G702
2822,B620
2823,I680
2824,E703
2825,G620
2826,O605
2827,S760
2828,F604
2829,L820
2830,K750
2831,F660
2832,N620
2833,O620
2834,B604
2835,D601
2836,P650
2837,H860
2838,J701
2839,O605
2840,E703
2841,L820
2842,T760
2843,I701
2844,A650
2845,F660
2846,O605
2847,H701
2848,Q601
2849,J620
2850,N760
2851,H603
2852,O760
2853,B604
2854,C804
2855,B805
2856,N620
2857,Q760
2858,K805
2859,E780
2860,L750
2861,S601
2862,K703
2863,L601
2864,J605
2865,B805
2866,B620
2867,G750
2868,K880
2869,K750
2870,P820
2871,O605
2872,Q803
2873,L601
2874,O760
2875,N850
2876,C601
2877,H720
2878,A605
2879,O702
2880,B604
2881,N850
2882,R601
2883,A650
2884,B805
2885,E680
2886,J620
2887,J605
2888,C601
2889,L820
2890,R620
2891,M680
2892,L750
2893,I605
2894,S650
2895,F604
2896,I605
2897,E703
2898,T650
2899,L650
2900,A650
2901,F705
2902,A650
2903,H803
2904,R802
2905,B604
2906,T820
2907,J605
2908,A704
2909,E780
2910,A650
2911,H720
2912,P702
2913,H720
2914,I760
2915,R704
2916,Q760
2917,E680
2918,J880
2919,C705
2920,S760
2921,M880
2922,G602
2923,D750
2924,L820
2925,B620
2926,O620
2927,N604
2928,O702
2929,J880
2930,F660
2931,T603
2932,N760
2933,B604
2934,H803
2935,J701
2936,L750
2937,N604
2938,E780
2939,A605
2940,H620
2941,C601
2942,C601
2943,G860
2944,J605
2945,K604
2946,D601
2947,I880
2948,O880
2949,M802
2950,S601
2951,S650
2952,N604
2953,T650
2954,C720
2955,T701
2956,L704
2957,T801
2958,C601
2959,C860
2960,J620
2961,J605
2962,T820
2963,H701
2964,L650
2965,F850
2966,O605
2967,B850
2968,P750
2969,Q760
2970,K880
2971,J701
2972,S601
2973,I701
2974,D680
2975,C860
2976,S760
2977,L750
2978,A760
2979,J605
2980,K880
2981,R802
2982,D601
2983,N850
2984,N620
2985,J880
2986,E703
2987,S601
2988,Q660
2989,J880
2990,R860
2991,D680
2992,G602
2993,M680
2994,R802
2995,F850
2996,N802
2997,L820
2998,P602
2999,O804
3000,L750
3001,S850
3002,H701
3003,J880
3004,P702
3005,J780
3006,T820
3007,Q760
3008,J880
3009,N702
3010,Q704
3011,R704
3012,C705
3013,Q803
3014,B702
3015,L750
3016,S850
3017,A820
3018,N850
3019,E860
3020,S705
3021,M802
3022,H701
3023,I760
3024,T820
3025,G702
3026,F850
3027,E801
3028,A760
3029,M702
3030,Q760
3031,A820
3032,Q880
3033,D850
3034,H860
3035,K805
3036,L704
3037,M702
3038,K805
3039,T701
3040,J880
3041,F750
3042,D850
3043,F803
3044,F850
3045,A704
3046,D750
3047,P702
3048,S801
3049,C705
3050,S850
3051,R720
3052,E703
3053,R704
3054,J701
3055,C705
3056,P820
3057,Q704
3058,S850
3059,J780
3060,P820
3061,L704
3062,J880
3063,C860
3064,M802
3065,G860
3066,B805
3067,K750
3068,M880
3069,G702
3070,G702
3071,S801
3072,R860
3073,Q704
3074,P750
3075,R704
3076,P820
3077,F803
3078,L750
3079,O702
3080,S850
3081,L750
3082,T760
3083,S705
3084,H720
3085,N802
3086,B850
3087,Q704
3088,D750
3089,Q704
3090,G801
3091,O702
3092,Q880
3093,B805
3094,E703
3095,M880
3096,Q704
3097,P702
3098,G801
3099,H803
3100,S850
3101,B750
3102,E860
3103,M702
3104,A760
3105,J880
3106,K805
3107,D750
3108,N802
3109,Q880
3110,R720
3111,A760
3112,D802
3113,A820
3114,N702
3115,K880
3116,M802
3117,T820
3118,N702
3119,R704
3120,I880
3121,D802
3122,K703
3123,H860
3124,I880
3125,F750
3126,N850
3127,S801
3128,L820
3129,H720
3130,A704
3131,L704
3132,D705
3133,C705
3134,S705
3135,Q803
3136,D705
3137,K750
3138,C804
3139,R860
3140,J701
3141,L704
3142,K805
3143,G750
3144,A804
3145,E860
3146,C705
3147,M720
3148,O804
3149,P805
3150,N850
3151,N850
3152,C720
3153,T820
3154,G702
3155,C804
3156,L820
3157,R704
3158,I805
3159,M702
3160,P820
3161,E780
3162,C720
3163,H720
3164,S705
3165,K703
3166,K880
3167,T801
3168,P820
3169,O880
3170,J701
3171,H720
3172,T801
3173,M702
3174,R802
3175,J701
3176,K805
3177,D850
3178,H803
3179,C804
3180,E780
3181,D705
3182,F750
3183,R720
3184,H701
3185,B805
3186,A704
3187,Q704
3188,N850
3189,J701
3190,J804
3191,H720
3192,J880
3193,A760
3194,F750
3195,B750
3196,S801
3197,B702
3198,P750
3199,Q760
3200,M802
3201,H860
3202,H803
3203,L820
3204,D750
3205,T820
3206,E860
3207,J804
3208,F850
3209,M702
3210,B750
3211,Q803
3212,F750
3213,K880
3214,P805
3215,S850
3216,K703
3217,E860
3218,F803
3219,O880
3220,D750
3221,O804
3222,Q704
3223,J701
3224,S705
3225,Q704
3226,F705
3227,S850
3228,B750
3229,B850
3230,M720
3231,B750
3232,E860
3233,A760
3234,M702
3235,P702
3236,Q880
3237,F803
3238,T801
3239,N760
3240,T701
3241,O702
3242,A704
3243,M880
3244,H701
3245,B805
3246,M880
3247,D850
3248,I701
3249,J780
3250,A820
3251,G801
3252,E801
3253,I880
3254,D750
3255,B850
3256,P702
3257,H860
3258,I805
3259,D705
3260,B805
3261,G801
3262,S801
3263,O760
3264,S801
3265,B750
3266,O880
3267,E780
3268,Q880
3269,R860
3270,M702
3271,O804
3272,Q880
3273,Q760
3274,R720
3275,H860
3276,P805
3277,E780
3278,K805
3279,F803
3280,E801
3281,P820
3282,G750
3283,K750
3284,I760
3285,R704
3286,P820
3287,E780
3288,A704
3289,M702
3290,J880
3291,I805
3292,H860
3293,L801
3294,R720
3295,F850
3296,K703
3297,S850
3298,D802
3299,O880
3300,E801
3301,J701
3302,F803
3303,T820
3304,A804
3305,F803
3306,O880
3307,I760
3308,Q880
3309,S850
3310,I880
3311,O804
3312,T701
3313,R860
3314,F803
3315,T760
3316,P820
3317,T701
3318,A820
3319,C705
3320,A760
3321,K880
3322,L750
3323,P702
3324,N702
3325,F850
3326,F850
3327,E801
3328,E780
3329,P805
3330,I880
3331,M880
3332,O880
3333,G750
3334,H860
3335,G750
3336,I760
3337,N760
3338,M702
3339,J880
3340,S705
3341,G750
3342,E801
3343,P750
3344,K750
3345,D850
3346,K880
3347,D850
3348,B805
3349,D850
3350,C705
3351,C804
3352,F850
3353,D850
3354,S850
3355,K805
3356,F750
3357,C720
3358,M802
3359,S850
3360,N760
3361,D705
3362,L704
3363,F850
3364,F750
3365,L801
3366,Q760
3367,B805
3368,I760
3369,C720
3370,K805
3371,M720
3372,H701
3373,S850
3374,I880
3375,R720
3376,P702
3377,J780
3378,O760
3379,Q704
3380,P805
3381,F750
3382,E860
3383,S760
3384,F705
3385,H701
3386,P702
3387,K880
3388,O760
3389,E801
3390,I701
3391,P820
3392,H803
3393,I880
3394,N760
3395,O880
3396,T820
3397,I701
3398,F705
3399,S801
3400,M720
3401,J780
3402,J701
3403,T760
3404,Q704
3405,C720
3406,P820
3407,H803
3408,G702
3409,D802
3410,N850
3411,C705
3412,J780
3413,F850
3414,A820
3415,F803
3416,L704
3417,O702
3418,G860
3419,L704
3420,K880
3421,A760
3422,H701
3423,F705
3424,I880
3425,F803
3426,M720
3427,P820
3428,O880
3429,H803
3430,E780
3431,R802
3432,I805
3433,G702
3434,B750
3435,F705
3436,O804
3437,P702
3438,K880
3439,C860
3440,C860
3441,Q704
3442,M702
3443,R802
3444,M880
3445,O760
3446,G750
3447,M802
3448,I805
3449,M702
3450,N850
3451,O702
3452,L801
3453,R720
3454,H720
3455,O760
3456,O804
3457,D705
3458,H720
3459,R802
3460,M720
3461,D705
3462,S850
3463,I760
3464,L820
3465,C804
3466,H803
3467,A760
3468,I701
3469,H701
3470,R860
3471,I760
3472,G860
3473,R720
3474,I701
3475,P702
3476,G860
3477,H701
3478,C860
3479,K703
3480,A820
3481,E780
3482,S801
3483,H720
3484,S801
3485,O880
3486,Q803
3487,I701
3488,H860
3489,M802
3490,C720
3491,I760
3492,H803
3493,D802
3494,G801
3495,B750
3496,E801
3497,E860
3498,P702
3499,E703
3500,J804
1,N150
2,L150
3,F102
4,A180
5,T220
6,N150
7,Q180
8,R102
9,M120
10,E102
11,A101
12,M120
13,R150
14,L102
16,T150
17,B101
18,R404
19,K220
21,C101
22,L102
23,N102
24,J150
25,M401
26,E102
27,G102
28,A101
30,E102
31,D120
32,O150
33,Q320
34,J150
35,H304
36,H120
37,M101
38,A180
39,J150
40,C450
41,A101
42,J102
43,N150
44,A180
45,J102
46,S150
47,H120
48,D101
49,J102
50,B101
51,J320
52,N102
53,A180
54,D101
55,I120
56,B220
57,M120
58,C120
59,I101
60,H102
61,Q180
62,C204
63,R102
64,C204
65,T102
66,H102
67,R305
69,F120
70,K302
71,B101
72,D101
73,E102
74,K101
75,D120
76,G180
77,D101
78,B101
79,F120
80,G350
81,N102
83,E180
84,R102
85,M101
86,M120
87,H102
88,D101
89,C101
90,I450
91,O150
92,T220
93,B180
94,L150
95,J102
96,J102
97,T102
98,S380
99,A101
100,K101
101,B101
102,Q180
103,R102
104,M120
105,P180
106,H304
107,D120
108,F102
109,B180
110,M101
111,E360
112,O150
113,G102
114,J102
115,K180
116,A180
117,O101
118,B101
119,P303
120,H220
121,F320
122,M260
123,N320
124,I101
125,A101
126,H120
127,L150
128,F102
129,M120
130,T150
131,Q180
132,R150
133,Q102
134,I101
135,J205
136,B101
137,T350
138,A101
139,O280
140,O150
141,E403
142,D120
143,F250
144,T150
145,K202
146,P180
147,P101
148,M120
149,O101
150,Q320
151,D101
152,I120
153,P180
154,J102
155,D101
156,T102
157,E102
158,A180
159,A101
160,Q280
161,E180
162,J150
163,O305
164,G420
165,B320
166,D120
167,N320
168,A180
169,T102
170,I101
171,D101
172,E102
173,D101
174,B220
175,C120
176,F120
177,F120
178,K180
179,F120
180,J150
181,Q102
182,Q102
183,F120
184,F102
185,T150
186,R360
187,H102
188,I101
189,E102
190,L102
191,H304
192,G102
193,P180
194,D101
195,F102
196,I280
197,M401
198,F120
199,C120
200,M101
201,M202
202,R102
203,R102
204,E180
205,G220
206,T102
207,D120
208,N150
209,G180
210,K180
211,B302
212,G102
213,K220
214,M101
215,Q304
216,O350
217,I120
219,N150
220,P180
221,E220
222,B480
223,B101
224,I201
225,R150
226,C101
227,B101
228,K180
229,I120
230,O150
231,E180
232,R450
233,O101
234,R102
235,A220
236,G102
237,C101
238,G102
239,A180
240,G102
241,Q102
242,N102
243,N320
244,O150
245,O305
246,D120
247,A180
248,F120
249,B101
250,E102
251,R305
252,B101
253,J150
254,O203
255,K180
256,Q102
257,I120
258,T150
259,H102
260,C260
261,I120
262,N305
263,S102
264,C101
265,G102
266,L150
267,K202
268,A180
269,B302
270,G102
271,E102
272,O280
273,K180
274,S402
275,P303
276,H102
277,I101
278,S250
279,J102
280,E102
281,O101
282,T350
283,J102
284,M120
285,K101
286,R150
287,J150
288,C101
289,J150
290,R150
291,F202
292,T350
293,P101
294,K101
295,G180
296,M260
297,J150
298,O305
299,F120
300,S301
301,H102
302,M120
303,D120
304,J150
305,C120
306,T150
307,T150
308,D101
309,D120
310,T102
311,K180
312,S150
313,B101
314,I380
315,B101
316,J150
317,P180
318,P320
319,R150
320,H120
321,O150
322,I280
323,K180
324,D101
325,O101
326,G405
327,T102
328,J102
329,A101
330,H120
331,C120
332,R150
333,Q202
334,K101
335,G102
336,H220
337,L102
338,E102
339,T150
340,B101
341,E102
342,J150
343,N204
344,F102
345,M120
346,B101
347,M101
348,G102
349,J102
350,H380
351,N150
352,B101
353,S150
354,D205
355,I101
356,S380
357,R150
358,R202
359,O101
360,S301
361,E180
362,A180
363,B101
364,H304
365,E220
366,J150
367,M420
368,M120
369,I120
370,D120
371,B180
373,S150
374,F450
375,T102
376,L150
377,T402
378,J102
379,B302
380,A101
381,O101
382,A202
383,C204
384,P101
385,O402
386,N150
387,A180
388,E302
389,Q450
390,S102
391,E180
392,R102
393,K101
394,F102
395,G220
396,I280
397,P303
398,C101
399,I201
400,E102
401,M120
402,L405
403,C120
404,O150
405,I301
406,P180
407,J480
408,J280
409,S301
410,T102
411,S150
412,D280
413,M120
414,J150
415,S102
416,S102
417,I101
418,R404
419,L150
420,F120
421,T102
422,L150
423,M101
424,B180
425,F320
426,S150
427,R280
428,Q102
429,M120
430,E102
431,R102
432,T102
433,J150
434,I101
436,H102
437,E102
438,Q180
439,Q180
440,H380
441,I403
442,A101
443,Q180
444,P101
446,N150
447,L150
448,T102
449,R150
450,E403
451,J205
452,N102
453,F120
454,F102
455,S102
456,T150
457,O150
458,R150
459,I120
460,K302
461,A180
462,H102
463,H102
464,E180
465,K180
466,C260
467,G350
468,H380
469,T102
470,L150
471,B180
472,R102
473,R150
475,E180
476,M120
477,K202
478,C101
479,I101
480,Q102
481,D101
482,N150
483,S102
484,M120
485,G180
486,N150
487,H102
488,J320
489,H102
490,H420
491,P101
492,Q202
493,S102
494,J102
495,K101
496,L260
497,E204
498,P180
499,H120
500,B180
501,K520
502,M202
503,R360
504,H203
505,D280
506,S202
507,S250
508,J280
509,G202
510,L450
511,B220
512,M202
513,O280
514,Q202
515,K302
516,S250
517,A320
518,S250
519,F202
520,O203
521,Q280
522,E204
523,N204
524,J401
525,B220
526,J401
527,D205
528,H203
529,M520
530,B205
531,B220
532,M260
533,R360
534,C204
535,D280
536,O203
537,T220
538,N204
539,K520
540,C260
541,P205
542,H501
543,H580
544,I280
545,F202
546,O460
547,D280
548,K503
549,F250
550,F202
551,G220
552,C302
553,J205
554,D205
555,J280
556,K403
557,P303
558,T350
559,K202
560,K202
561,E220
562,S250
563,C260
564,M260
565,H203
566,K202
567,L202
568,I450
569,Q320
570,D280
571,N204
572,E204
574,M202
575,K202
576,A202
577,G220
578,J320
579,M260
580,I201
581,T220
582,G202
583,P320
584,N220
585,B220
586,D401
587,M202
588,F250
589,F250
591,F320
592,Q280
593,G202
595,Q202
596,K202
597,T205
598,S202
599,C204
600,K202
601,O280
602,Q304
603,O203
604,P205
605,B205
606,Q202
607,A220
608,P402
609,K202
610,D205
611,H501
612,E204
613,N204
614,N220
615,F250
616,O203
617,B205
618,Q202
619,D280
620,I280
621,A220
622,J205
623,B220
624,H220
625,J205
626,R202
627,O203
628,J401
629,A320
630,J280
631,H203
632,J205
633,B402
634,G220
635,G202
636,A202
637,G202
638,N204
639,D501
640,G220
641,K202
642,F250
643,P220
644,N220
646,F250
647,N204
648,I201
649,I280
650,P402
651,D280
652,M202
653,T205
654,G202
655,T205
656,R305
657,A502
658,Q202
659,L350
660,C260
661,R202
662,M202
663,E504
664,B220
665,F250
666,K202
667,A304
668,B205
669,M320
670,Q202
671,H380
672,B480
673,O350
674,I450
675,O280
676,L202
677,F250
678,G202
679,O350
680,G220
681,P205
682,C260
683,R280
684,C260
685,Q202
686,H420
687,C450
688,I201
689,D480
690,C204
691,N480
692,K220
693,J280
694,N220
695,N204
696,N204
697,K202
698,Q404
699,I201
700,L202
701,K220
702,N220
703,A202
704,M202
705,P205
706,K202
707,S380
708,S250
709,M202
710,N305
711,D205
712,I301
713,B220
714,M202
715,C260
716,G305
717,J280
718,I403
719,K403
720,J320
721,M260
722,I201
723,J280
724,Q304
725,C204
726,P220
727,N220
728,P220
729,M202
730,M520
731,O280
732,F202
733,N401
734,K202
735,C450
736,B205
737,E220
738,F250
739,B302
740,J205
741,R202
742,O203
743,C204
744,A220
745,B302
746,L405
747,M260
748,I201
749,S202
750,I580
751,I201
752,M202
753,O505
754,I280
755,K480
756,O460
757,S202
758,K220
759,T220
760,D205
761,L520
762,F202
763,I201
764,R202
765,G202
766,J280
767,C450
768,A202
769,J280
770,I280
771,C260
772,N220
773,D205
774,M260
775,H203
776,N220
777,I280
778,S301
779,D205
780,O305
781,M420
782,L450
783,M202
784,D350
785,M202
786,L202
787,H220
788,N204
789,C204
790,L260
791,O203
792,B320
793,F202
794,L202
795,P402
796,R280
797,S380
798,A202
799,Q280
800,L260
801,J280
802,R202
803,Q280
804,S202
805,H420
806,D280
807,O203
808,L260
809,D205
810,R202
811,P205
812,M260
813,F450
814,E220
815,G220
816,B205
817,O280
818,L260
819,K202
820,H580
821,K520
822,I280
823,L202
824,N204
825,G305
826,C204
827,F202
828,F202
829,L260
830,M320
831,T220
832,L202
833,P220
834,S202
835,F450
836,P402
837,A220
838,O280
839,F202
840,S202
841,K202
842,O203
843,L202
844,A220
845,I403
846,N220
847,Q202
848,R202
849,F250
850,K220
851,O305
852,O203
853,A202
854,J205
855,J280
857,F505
858,E220
859,E220
860,M202
861,J480
862,P503
863,P420
864,M502
865,I280
866,H203
867,M202
868,E220
870,E403
871,P220
872,L504
873,S202
874,L260
875,B220
876,Q502
877,G220
878,E204
879,N220
880,K202
881,N204
882,P220
883,P205
884,K360
885,P220
886,R404
887,E204
888,F202
889,H380
890,J205
891,J280
892,O203
893,F202
894,P205
895,F250
896,Q202
897,O203
898,A202
899,H203
900,D280
901,O203
902,L202
903,T220
904,P205
905,L202
906,M260
907,F202
908,E204
909,L260
910,K202
911,F250
912,M260
913,A202
914,P205
915,G202
916,P220
917,H203
918,F550
919,K202
920,E204
921,G202
922,M401
923,G202
924,C260
925,O280
926,B220
927,D280
928,F250
929,O350
930,B402
931,M202
932,A220
933,L302
934,A550
935,B480
936,E220
937,E504
938,O280
939,L202
940,C204
941,D205
942,M260
943,T220
944,L260
945,G405
946,I450
947,E204
948,S301
949,H401
950,A220
951,N204
952,Q280
953,O280
954,O402
955,H220
956,A202
957,B220
958,J280
959,B580
960,S202
961,S202
962,S202
963,D280
964,B220
965,T480
966,P205
967,S380
968,P205
969,A220
970,E204
971,F202
972,Q280
973,M303
974,K202
975,M202
976,O203
977,J280
978,K220
979,H401
980,Q202
981,H203
982,H203
983,P205
984,K202
985,G220
986,N220
987,K403
988,C204
989,D205
990,T520
991,O203
992,F202
993,S202
994,F305
995,P205
996,M401
997,D280
998,E204
999,H304
1000,L260
1001,D350
1002,O350
1003,H380
1004,M303
1005,I380
1006,M320
1007,T350
1008,H304
1009,L350
1010,H380
1011,B302
1012,Q502
1013,S380
1014,F320
1015,R360
1016,S301
1017,J304
1018,T304
1019,J605
1020,S560
1021,D350
1022,S503
1023,S301
1024,A304
1025,J304
1026,D301
1027,Q320
1028,K302
1029,S402
1030,I301
1031,H580
1032,E403
1033,M320
1034,B302
1035,J560
1036,Q404
1037,J304
1038,S601
1039,K302
1040,K302
1041,S301
1042,B480
1043,N320
1044,B604
1045,F320
1046,E360
1047,O505
1048,K480
1049,J304
1050,I380
1051,Q304
1052,D350
1053,D480
1054,A304
1055,P503
1056,K360
1057,H380
1058,S380
1059,S402
1060,L601
1061,A304
1062,H304
1063,S380
1064,K360
1065,A304
1066,R601
1067,P503
1068,G502
1069,Q304
1070,S301
1071,D350
1072,T504
1073,T304
1074,N320
1075,D350
1076,C320
1077,Q304
1078,D301
1079,D301
1080,B302
1081,K302
1082,G350
1083,T520
1084,S301
1085,B302
1086,M603
1087,M320
1088,B320
1089,A320
1090,N320
1091,S301
1092,B402
1093,O305
1094,K360
1095,A304
1096,K680
1097,E302
1098,J304
1099,S301
1100,Q304
1102,J304
1103,Q404
1104,J304
1105,B480
1106,P320
1107,C520
1108,H380
1109,J304
1110,Q304
1111,M303
1112,O605
1113,N320
1114,Q320
1115,P320
1116,I580
1117,R305
1118,J304
1119,D350
1120,D301
1121,T350
1122,J320
1123,Q320
1124,M603
1125,D350
1126,C320
1127,K503
1128,E302
1129,T603
1130,H580
1131,L405
1132,C302
1133,C660
1134,F320
1135,A550
1136,L520
1137,M303
1138,A460
1139,N305
1140,P320
1141,F660
1142,C302
1143,Q304
1144,G350
1145,I301
1146,D350
1147,H304
1148,D301
1149,I380
1150,E360
1151,T350
1152,E302
1153,M303
1154,C320
1155,I380
1156,E403
1157,A304
1158,S380
1159,O350
1160,E360
1161,G305
1162,L302
1163,L520
1164,L520
1165,K520
1166,O305
1167,B320
1168,G305
1169,F305
1170,P320
1171,J320
1172,J304
1173,F305
1174,A304
1175,B302
1176,O350
1177,E360
1178,I680
1179,J304
1180,Q320
1181,R601
1182,B503
1183,S380
1184,R360
1185,N305
1186,Q320
1187,K302
1188,G580
1189,O520
1190,J320
1191,B320
1192,N305
1193,G350
1194,A320
1195,T304
1196,E560
1197,F305
1198,S380
1199,L302
1200,J320
1201,O620
1202,T350
1203,S301
1204,R580
1205,H420
1206,E302
1207,S402
1208,J320
1209,T402
1210,I301
1211,D350
1212,C302
1213,N305
1214,J320
1215,R305
1216,N305
1217,T350
1218,G502
1219,M320
1220,G580
1221,I380
1222,A320
1223,J304
1224,F320
1225,C320
1226,D350
1227,J304
1228,A502
1229,N320
1230,A320
1231,M320
1232,B302
1233,Q502
1234,A550
1235,P420
1236,L350
1237,E302
1238,M520
1239,D350
1240,L302
1241,C302
1242,O350
1243,F305
1244,Q320
1245,P320
1246,Q601
1247,K680
1248,L650
1249,P320
1250,Q320
1251,B604
1252,L350
1253,E403
1254,Q450
1255,A650
1256,H304
1257,N401
1258,Q304
1259,C320
1260,I450
1261,O350
1262,S301
1263,S380
1264,C320
1265,A502
1266,O350
1267,F305
1268,A304
1269,P303
1270,Q320
1271,I301
1272,A550
1273,J320
1274,D560
1275,C320
1276,M520
1277,H580
1278,I380
1279,I450
1280,I501
1281,F305
1282,R305
1283,C302
1284,B302
1285,C302
1286,R360
1287,H304
1288,O305
1289,Q320
1290,I380
1291,E302
1292,E360
1293,R404
1294,M420
1295,H304
1296,G350
1297,D350
1298,S380
1299,F320
1300,H401
1301,H304
1302,B302
1303,A320
1304,P303
1305,O305
1306,L302
1307,O305
1308,R360
1309,C320
1310,C520
1311,E302
1312,R360
1314,T304
1315,J605
1316,P320
1317,B302
1318,E504
1319,N320
1320,J304
1321,Q304
1322,F305
1323,P503
1324,L350
1325,O350
1326,J304
1327,N320
1328,D350
1329,I501
1330,B302
1331,E480
1332,D301
1333,Q320
1334,D480
1335,T350
1336,Q304
1337,C302
1338,Q320
1339,Q450
1340,Q404
1341,N320
1342,H380
1343,H304
1345,O402
1346,F305
1347,M401
1348,N305
1349,F505
1350,S380
1351,J304
1352,Q550
1353,E360
1354,O305
1355,E360
1356,S380
1357,A304
1358,T304
1359,S380
1360,G405
1361,Q320
1362,D601
1363,G305
1364,K360
1365,E680
1366,I301
1367,Q320
1368,L450
1369,S301
1370,T350
1371,C302
1372,Q320
1373,J320
1374,K302
1375,I380
1376,S301
1377,O520
1378,G602
1379,T350
1380,L650
1381,R305
1382,Q304
1383,N305
1384,A320
1385,J320
1386,E480
1387,L504
1388,E302
1389,C320
1390,G350
1391,C450
1392,O402
1393,Q320
1394,T304
1395,Q304
1396,M303
1397,N401
1398,G420
1399,L601
1401,Q304
1402,J320
1403,C320
1404,K302
1405,E360
1406,C302
1407,S560
1408,C520
1409,N320
1410,O350
1411,I380
1412,E480
1413,I380
1414,T350
1415,E403
1416,H304
1417,N305
1418,O350
1419,J304
1420,E302
1421,E360
1422,A320
1423,A304
1424,I301
1425,F305
1426,P320
1427,J304
1428,A550
1429,E560
1430,Q304
1431,C320
1432,H304
1433,S503
1434,B320
1436,T504
1437,N501
1438,R360
1439,J304
1440,N320
1441,M401
1442,L450
1443,T480
1444,I680
1445,D350
1446,T350
1447,K302
1448,B480
1449,P303
1450,N501
1451,J304
1452,T304
1453,F320
1454,J401
1455,R305
1456,B320
1457,M303
1458,S301
1459,Q601
1460,J320
1461,M303
1462,M320
1463,D301
1464,T304
1465,L504
1466,T480
1467,L405
1468,S650
1469,C302
1470,T350
1471,R360
1472,B580
